index,cls,afs5_3,afs7_3,afs9_3,afs5_4,afs7_4,afs9_4,afs5_5,afs7_5,afs9_5,cnt,ar5_3,ar7_3,ar9_3,ar5_4,ar7_4,ar9_4,ar5_5,ar7_5,ar9_5,kpi5_3,kpi7_3,kpi9_3,kpi5_4,kpi7_4,kpi9_4,kpi5_5,kpi7_5,kpi9_5
0,1234,45646,60091,73144,24228,31622,38308,14555,19010,23102,86746,0.53,0.69,0.84,0.28,0.36,0.44,0.17,0.22,0.27,6795.64,19740.43,43352.74,531.85,1475.36,3263.23,71.51,202.42,454.72
1,12345,22031,28204,33578,11240,14190,16802,6538,8272,9831,40896,0.54,0.69,0.82,0.27,0.35,0.41,0.16,0.2,0.24,3469.09,9265.27,18513.83,221.24,608.4,1158.01,26.78,66.18,135.9
2,12354,5910,8281,10675,2859,4041,5324,1688,2431,3212,17896,0.33,0.46,0.6,0.16,0.23,0.3,0.09,0.14,0.18,212.39,806.04,2305.8,11.71,49.17,143.75,1.23,6.67,18.73
3,1243,9182,12922,16577,5048,7117,9130,3222,4522,5777,23058,0.4,0.56,0.72,0.22,0.31,0.4,0.14,0.2,0.25,587.65,2269.31,6187.33,53.75,212.02,584.32,8.84,36.18,90.27
4,12435,4362,5655,6748,2424,3108,3681,1522,1944,2300,7005,0.62,0.81,0.96,0.35,0.44,0.53,0.22,0.28,0.33,1039.59,3005.3,5970.2,103.93,264.75,548.02,16.21,42.67,82.66
5,12453,2788,4037,5356,1527,2212,2917,979,1394,1837,8320,0.34,0.49,0.64,0.18,0.27,0.35,0.12,0.17,0.22,109.58,474.95,1404.04,8.91,43.54,125.07,1.69,6.85,19.56
6,12534,1823,2416,2954,1057,1403,1715,644,864,1063,4316,0.42,0.56,0.68,0.24,0.33,0.4,0.15,0.2,0.25,135.06,424.29,928.83,14.61,50.42,109.76,2.17,6.91,16.61
7,12543,2001,2906,3840,1153,1681,2198,712,1021,1343,7238,0.28,0.4,0.53,0.16,0.23,0.3,0.1,0.14,0.19,43.93,185.98,571.69,4.72,20.45,59.35,0.71,2.8,9.21
8,1324,3728,4932,6051,2190,2906,3537,1373,1841,2235,6968,0.54,0.71,0.87,0.31,0.42,0.51,0.2,0.26,0.32,587.03,1765.22,3984.6,65.24,215.3,469.19,10.98,32.36,73.24
9,13245,3741,4864,5887,2080,2666,3210,1262,1616,1951,6194,0.6,0.79,0.95,0.34,0.43,0.52,0.2,0.26,0.31,808.06,2398.14,5047.37,81.75,211.97,451.35,10.1,28.4,58.12
10,13254,1146,1517,1888,596,814,1031,382,509,642,2537,0.45,0.6,0.74,0.23,0.32,0.41,0.15,0.2,0.25,104.43,327.67,765.06,7.25,26.67,71.06,1.29,4.07,10.03
11,1342,6324,8961,11610,3645,5134,6600,2333,3277,4206,16487,0.38,0.54,0.7,0.22,0.31,0.4,0.14,0.2,0.26,347.01,1411.03,3982.23,38.81,152.95,422.4,6.4,26.22,73.92
12,13425,1266,1651,1980,769,996,1162,477,626,743,1944,0.65,0.85,1.02,0.4,0.51,0.6,0.25,0.32,0.38,347.68,1013.92,2101.19,49.22,132.12,250.99,7.45,20.51,40.77
13,13452,1061,1593,2091,606,916,1185,394,595,760,2714,0.39,0.59,0.77,0.22,0.34,0.44,0.15,0.22,0.28,62.94,327.17,954.61,6.45,36,100.94,1.33,6.34,16.68
14,13524,563,715,856,331,433,519,218,290,348,1020,0.55,0.7,0.84,0.32,0.42,0.51,0.21,0.28,0.34,93.67,245.25,507.35,10.85,32.08,68.85,2.02,6.37,13.68
15,13542,1309,1953,2534,756,1099,1384,476,699,874,3919,0.33,0.5,0.65,0.19,0.28,0.35,0.12,0.18,0.22,47.04,244.13,695.9,5.19,24.13,59.34,0.82,4.08,9.31
16,1423,1394,1958,2505,820,1134,1444,527,740,947,3730,0.37,0.52,0.67,0.22,0.3,0.39,0.14,0.2,0.25,70.61,275.31,753.41,8.73,30.62,85.66,1.45,5.92,14.8
17,14235,1402,1819,2206,821,1047,1258,528,685,824,2254,0.62,0.81,0.98,0.36,0.46,0.56,0.23,0.3,0.37,334.14,966.69,2076.27,38.3,101.91,220.92,6.42,18.5,41.74
18,14253,420,577,741,267,354,450,176,235,304,838,0.5,0.69,0.88,0.32,0.42,0.54,0.21,0.28,0.36,52.5,189.55,504.97,8.75,26.23,70.86,1.63,5.16,14.18
19,1432,2585,3699,4852,1509,2142,2793,998,1420,1838,7269,0.36,0.51,0.67,0.21,0.29,0.38,0.14,0.2,0.25,120.61,490.68,1459.3,13.97,52.24,153.26,2.74,11.36,28.72
20,14325,1139,1464,1764,723,918,1085,460,592,705,1758,0.65,0.83,1,0.41,0.52,0.62,0.26,0.34,0.4,312.8,837.1,1764,49.83,129.08,258.59,8.08,23.27,45.12
21,14352,426,630,819,233,353,470,147,225,304,1012,0.42,0.62,0.81,0.23,0.35,0.46,0.15,0.22,0.3,31.56,150.15,435.25,2.83,15.13,45.75,0.5,2.4,8.21
22,14523,806,1080,1338,471,636,786,308,429,536,1784,0.45,0.61,0.75,0.26,0.36,0.44,0.17,0.24,0.3,73.45,245.14,564.47,8.28,29.67,66.95,1.51,5.93,14.47
23,14532,1205,1783,2277,672,952,1220,445,629,822,3407,0.35,0.52,0.67,0.2,0.28,0.36,0.13,0.18,0.24,51.66,250.7,684.84,5.38,20.9,56.92,0.98,3.67,11.36
24,15234,566,788,1011,365,494,613,229,325,400,1423,0.4,0.55,0.71,0.26,0.35,0.43,0.16,0.23,0.28,36.22,131.1,361.85,6.42,21.18,48.74,0.94,3.95,8.78
25,15243,355,512,647,229,316,404,144,207,267,876,0.41,0.58,0.74,0.26,0.36,0.46,0.16,0.24,0.3,24.47,99.9,262.18,4.02,14.74,39.32,0.59,2.86,7.21
26,15324,668,900,1167,382,522,683,260,347,464,1531,0.44,0.59,0.76,0.25,0.34,0.45,0.17,0.23,0.3,56.9,184.84,512.28,5.97,20.52,62.24,1.28,4.22,12.53
27,15342,583,850,1202,341,507,708,241,359,484,1629,0.36,0.52,0.74,0.21,0.31,0.43,0.15,0.22,0.3,27.2,119.52,487.08,3.16,15.1,56.29,0.81,3.82,13.07
28,15423,863,1204,1528,526,728,930,367,504,632,2642,0.33,0.46,0.58,0.2,0.28,0.35,0.14,0.19,0.24,31.01,117.19,298.13,4.21,15.98,39.87,1.01,3.46,8.74
29,15432,1062,1568,2106,611,889,1207,402,586,799,3396,0.31,0.46,0.62,0.18,0.26,0.36,0.12,0.17,0.24,31.64,152.62,501.92,3.56,15.63,56.31,0.69,2.88,11.05
30,2134,11028,14968,18625,6499,8717,10708,4377,5735,6911,17287,0.64,0.87,1.08,0.38,0.5,0.62,0.25,0.33,0.4,2890.92,9856.47,23462.14,356.61,1089.63,2552.02,68.39,206.1,442.3
31,21345,7070,9564,11778,3827,5159,6275,2325,3115,3792,10416,0.68,0.92,1.13,0.37,0.5,0.6,0.22,0.3,0.36,2223.03,7447.37,16994.44,193.85,644.88,1355.4,24.76,84.11,176.92
32,21354,1919,2705,3505,1129,1568,2029,761,1016,1300,4291,0.45,0.63,0.82,0.26,0.37,0.47,0.18,0.24,0.3,174.87,676.38,1932.54,19.84,79.42,210.66,4.44,14.05,35.1
33,2143,1037,1463,1866,642,920,1166,465,656,826,2120,0.49,0.69,0.88,0.3,0.43,0.55,0.22,0.31,0.39,122,480.61,1271.63,17.33,73.15,193.99,4.95,19.54,49
34,21435,1804,2400,2969,1073,1445,1777,654,893,1110,2381,0.76,1.01,1.25,0.45,0.61,0.75,0.27,0.38,0.47,791.91,2472.72,5798.83,97.78,327.99,749.67,12.87,49,115.24
35,21453,872,1257,1683,491,711,948,314,459,615,2313,0.38,0.54,0.73,0.21,0.31,0.41,0.14,0.2,0.27,47.85,197.93,654.72,4.55,21.18,65.34,0.86,3.67,12.11
36,21534,806,1096,1372,471,645,815,323,434,540,1388,0.58,0.79,0.99,0.34,0.46,0.59,0.23,0.31,0.39,157.26,540.37,1331.25,18.51,62.78,167.38,3.93,12.93,32.03
37,21543,786,1147,1513,469,675,914,320,456,606,2096,0.38,0.55,0.72,0.22,0.32,0.44,0.15,0.22,0.29,43.13,190.83,564.72,4.99,22.12,77.86,1.08,4.86,14.78
38,2314,2289,2994,3671,1417,1833,2222,911,1181,1443,3738,0.61,0.8,0.98,0.38,0.49,0.59,0.24,0.32,0.39,519.56,1532.93,3455.12,77.75,215.65,456.35,12.59,38.7,85.6
39,23145,1999,2611,3177,1149,1503,1815,754,970,1157,3059,0.65,0.85,1.04,0.38,0.49,0.59,0.25,0.32,0.38,548.98,1603.48,3573.69,63.05,176.83,372.76,11.78,31.78,63.49
40,23154,636,881,1127,379,528,664,248,341,421,1309,0.49,0.67,0.86,0.29,0.4,0.51,0.19,0.26,0.32,74.82,264.97,716.84,9.24,33.79,88.08,1.7,5.99,13.8
41,2341,5362,7568,9582,3140,4420,5622,2218,3107,3929,12543,0.43,0.6,0.76,0.25,0.35,0.45,0.18,0.25,0.31,426.32,1634.69,4206.27,49.06,189.51,512.3,12.94,48.55,117.05
42,23415,951,1214,1391,583,720,813,363,450,520,1388,0.69,0.87,1,0.42,0.52,0.59,0.26,0.32,0.37,312.41,799.42,1391,43.19,101.24,166.97,6.38,14.75,26.34
43,23451,535,743,951,297,424,548,194,282,362,1482,0.36,0.5,0.64,0.2,0.29,0.37,0.13,0.19,0.24,24.96,92.88,249.3,2.38,10.34,27.76,0.43,1.93,5
44,23514,280,380,471,171,226,272,110,147,172,448,0.63,0.85,1.05,0.38,0.5,0.61,0.25,0.33,0.38,70.01,233.37,545.24,9.38,28.25,61.74,1.72,5.28,9.44
45,23541,859,1155,1498,468,605,789,291,375,499,2452,0.35,0.47,0.61,0.19,0.25,0.32,0.12,0.15,0.2,36.83,119.92,340.02,3.21,9.45,25.85,0.5,1.27,3.99
46,2413,788,1060,1342,511,669,839,330,434,541,1704,0.46,0.62,0.79,0.3,0.39,0.49,0.19,0.25,0.32,76.7,252.63,661.66,13.8,39.68,98.71,2.26,6.78,17.73
47,24135,608,777,983,326,427,554,200,259,342,892,0.68,0.87,1.1,0.37,0.48,0.62,0.22,0.29,0.38,191.17,511.66,1308.37,16.51,47.22,132.03,2.13,6.32,18.77
48,24153,171,229,286,100,126,156,72,90,113,318,0.54,0.72,0.9,0.31,0.4,0.49,0.23,0.28,0.36,26.93,85.47,208.49,2.98,8.06,18.35,0.88,1.98,5.27
49,2431,3953,5521,7056,2216,3096,3962,1479,2058,2629,10595,0.37,0.52,0.67,0.21,0.29,0.37,0.14,0.19,0.25,200.23,776.3,2122.18,20.52,75.51,200.69,4.06,14.12,41.08
50,24315,735,926,1124,473,588,703,316,394,469,1010,0.73,0.92,1.11,0.47,0.58,0.7,0.31,0.39,0.46,285.93,721.07,1537.22,49.11,114.73,241.13,9.41,23.37,45.65
51,24351,236,349,443,142,211,264,95,143,177,605,0.39,0.58,0.73,0.23,0.35,0.44,0.16,0.24,0.29,14,68.09,172.33,1.73,9.05,22.49,0.39,1.98,4.32
52,24513,349,471,567,213,280,345,158,201,235,656,0.53,0.72,0.86,0.32,0.43,0.53,0.24,0.31,0.36,51.96,175.8,360.64,6.98,22.26,51.36,2.18,5.99,10.96
53,24531,967,1413,1840,506,739,947,331,477,618,3238,0.3,0.44,0.57,0.16,0.23,0.29,0.1,0.15,0.19,26.11,120.36,340.76,2.07,8.99,23.1,0.33,1.61,4.24
54,25134,261,350,458,164,210,283,111,149,203,484,0.54,0.72,0.95,0.34,0.43,0.58,0.23,0.31,0.42,41.1,130.64,392.68,6.45,16.7,55.22,1.35,4.44,15.04
55,25143,142,197,247,89,125,160,59,86,110,277,0.51,0.71,0.89,0.32,0.45,0.58,0.21,0.31,0.4,18.84,70.51,174.13,2.92,11.39,31.22,0.55,2.56,7.04
56,25314,498,682,869,319,435,539,227,305,366,873,0.57,0.78,1,0.37,0.5,0.62,0.26,0.35,0.42,92.23,323.64,869,16.16,54.38,128.46,3.99,13.08,27.12
57,25341,382,558,781,227,352,471,153,235,308,1051,0.36,0.53,0.74,0.22,0.33,0.45,0.15,0.22,0.29,17.82,83.07,316.48,2.42,12.65,42.92,0.52,2.5,7.51
58,25413,456,617,785,253,340,438,180,243,300,1003,0.45,0.62,0.78,0.25,0.34,0.44,0.18,0.24,0.3,41.55,147.05,372.52,3.95,13.36,37.31,1.05,3.36,8.1
59,25431,1044,1512,2005,585,873,1173,370,556,734,3084,0.34,0.49,0.65,0.19,0.28,0.38,0.12,0.18,0.24,41.03,177.89,550.62,4.01,19.16,64.36,0.64,3.24,10.15
60,3124,10579,14306,17766,6420,8521,10395,4324,5687,6832,15225,0.69,0.94,1.17,0.42,0.56,0.68,0.28,0.37,0.45,3475.3,11882.33,28454.26,475.64,1496.42,3268.52,94.92,288.06,622.57
61,31245,5661,7750,9575,3259,4388,5318,2186,2861,3377,8138,0.7,0.95,1.18,0.4,0.54,0.65,0.27,0.35,0.41,1941.72,6644.66,15732.03,208.58,690.95,1460.46,43.03,122.67,232.75
62,31254,1249,1752,2226,754,1045,1317,517,693,853,2518,0.5,0.7,0.88,0.3,0.42,0.52,0.21,0.28,0.34,156.13,600.94,1516.96,20.36,77.42,185.18,4.79,15.21,33.53
63,3142,568,801,1061,360,502,663,244,339,443,1098,0.52,0.73,0.97,0.33,0.46,0.6,0.22,0.31,0.4,79.87,311.6,968.35,12.94,48.86,143.21,2.6,10.1,28.35
64,31425,836,1090,1332,574,746,885,388,493,587,979,0.85,1.11,1.36,0.59,0.76,0.9,0.4,0.5,0.6,513.41,1490.72,3350.59,117.89,327.48,645.17,24.83,61.63,126.79
65,31452,461,635,800,281,393,492,214,286,355,1012,0.46,0.63,0.79,0.28,0.39,0.49,0.21,0.28,0.35,44.87,158.78,394.43,6.17,23.31,57.88,1.98,6.28,15.22
66,31524,316,433,531,226,306,365,156,210,244,395,0.8,1.1,1.34,0.57,0.77,0.92,0.39,0.53,0.62,161.79,576.32,1277.64,41.85,139.7,284.22,9.25,31.26,58.15
67,31542,512,713,909,302,422,546,221,309,397,1122,0.46,0.64,0.81,0.27,0.38,0.49,0.2,0.28,0.35,49.84,186.91,483.08,5.94,23.16,64.24,1.77,6.78,17.02
68,3214,9497,12640,15478,5925,7834,9476,3955,5234,6294,12669,0.75,1,1.22,0.47,0.62,0.75,0.31,0.41,0.5,4006.55,12640,28105.7,615.15,1867.06,3997.69,117.82,360.73,786.75
69,32145,3058,4029,4972,1757,2282,2781,1196,1536,1825,4105,0.74,0.98,1.21,0.43,0.56,0.68,0.29,0.37,0.44,1239.17,3792.06,8808.2,139.69,400.76,874.44,29.17,77.8,155.46
70,32154,836,1155,1465,482,655,839,326,441,549,1623,0.52,0.71,0.9,0.3,0.4,0.52,0.2,0.27,0.34,117.55,413.39,1067.99,13.01,41.92,117.97,2.61,8.68,21.58
