index,cls,afs5_3,afs7_3,afs9_3,afs5_4,afs7_4,afs9_4,afs5_5,afs7_5,afs9_5,cnt,ar5_3,ar7_3,ar9_3,ar5_4,ar7_4,ar9_4,ar5_5,ar7_5,ar9_5,kpi5_3,kpi7_3,kpi9_3,kpi5_4,kpi7_4,kpi9_4,kpi5_5,kpi7_5,kpi9_5
71,3241,2737,3910,5021,1794,2553,3277,1253,1790,2315,5231,0.52,0.75,0.96,0.34,0.49,0.63,0.24,0.34,0.44,384.84,1649.53,4442.26,70.51,300.36,819.4,17.32,70.35,197.2
72,32415,510,671,808,331,431,507,218,285,339,574,0.89,1.17,1.41,0.58,0.75,0.88,0.38,0.5,0.59,359.53,1074.68,2265,64.58,181.83,345.51,11.96,35.63,69.62
73,32451,342,487,605,189,279,344,134,196,246,930,0.37,0.52,0.65,0.2,0.3,0.37,0.14,0.21,0.26,17.32,68.48,166.15,1.51,7.53,17.42,0.37,1.82,4.32
74,32514,163,217,274,116,154,184,88,117,139,262,0.62,0.83,1.05,0.44,0.59,0.7,0.34,0.45,0.53,38.85,124.08,317.19,9.88,31.63,63.11,3.46,10.66,20.69
75,32541,481,674,857,284,396,502,200,277,347,1285,0.37,0.52,0.67,0.22,0.31,0.39,0.16,0.22,0.27,24.36,94.77,257.75,3.02,11.8,29.78,0.82,2.95,6.83
76,3412,1931,2692,3435,1140,1576,2039,799,1089,1405,4967,0.39,0.54,0.69,0.23,0.32,0.41,0.16,0.22,0.28,114.54,423.89,1128.43,13.87,51.64,140.53,3.27,11.6,30.84
77,34125,1265,1670,2033,727,963,1188,455,621,763,1729,0.73,0.97,1.18,0.42,0.56,0.69,0.26,0.36,0.44,492.11,1524.16,3340.28,53.86,169.12,390.27,8,28.97,65
78,34152,243,324,413,167,212,274,126,156,198,392,0.62,0.83,1.05,0.43,0.54,0.7,0.32,0.4,0.51,57.91,185.26,478.1,13.28,33.38,93.98,4.13,9.98,26.26
79,3421,5387,7508,9730,3006,4259,5607,2040,2866,3758,14136,0.38,0.53,0.69,0.21,0.3,0.4,0.14,0.2,0.27,295.6,1117.77,3196.39,27.84,114.99,358.85,5.6,22.93,73.97
80,34215,1247,1667,1998,786,1038,1245,549,739,875,1610,0.77,1.04,1.24,0.49,0.64,0.77,0.34,0.46,0.54,569.3,1875.15,3809.43,92.47,272.11,568.38,21.58,71.93,137.78
81,34251,215,300,397,145,203,267,105,142,181,483,0.45,0.62,0.82,0.3,0.42,0.55,0.22,0.29,0.37,19.59,71.5,218.89,3.92,15.04,44.42,1.12,3.46,9.17
82,34512,774,1021,1289,485,619,778,343,437,544,1740,0.44,0.59,0.74,0.28,0.36,0.45,0.2,0.25,0.31,65.93,209.69,522.33,10.65,28.88,70.9,2.74,6.83,16.21
83,34521,1495,2097,2726,781,1105,1472,488,697,937,4454,0.34,0.47,0.61,0.18,0.25,0.33,0.11,0.16,0.21,58.76,217.72,618.75,4.55,17.27,52.9,0.65,2.85,8.68
84,35124,467,615,749,271,355,445,173,222,283,722,0.65,0.85,1.04,0.38,0.49,0.62,0.24,0.31,0.39,128.25,377.69,842.52,14.87,41.77,106.06,2.39,6.61,16.79
85,35142,241,339,432,174,232,293,137,179,225,412,0.58,0.82,1.05,0.42,0.56,0.71,0.33,0.43,0.55,47.02,186.91,500.09,12.89,40.74,104.87,4.92,14.23,37.43
86,35214,599,823,1050,372,510,628,254,342,430,995,0.6,0.83,1.06,0.37,0.51,0.63,0.26,0.34,0.43,129.38,470.58,1250.57,18.84,67.65,157.03,4.46,13.44,34.19
87,35241,314,423,567,214,293,392,130,180,249,717,0.44,0.59,0.79,0.3,0.41,0.55,0.18,0.25,0.35,26.75,86.88,279.55,5.78,20.19,65.22,0.76,2.81,10.68
88,35412,1148,1609,2078,620,889,1160,444,624,813,2938,0.39,0.55,0.71,0.21,0.3,0.39,0.15,0.21,0.28,68.1,267.7,743.74,5.74,24,68.81,1.5,5.78,17.85
89,35421,2049,2899,3815,1086,1596,2161,677,1005,1378,6544,0.31,0.44,0.58,0.17,0.24,0.33,0.1,0.15,0.21,61.04,246.95,744.35,5.34,22.06,77.66,0.68,3.39,12.76
90,4123,4544,6426,8303,2914,4134,5271,2065,2876,3654,7753,0.59,0.83,1.07,0.38,0.53,0.68,0.27,0.37,0.47,933.24,3674.3,10171.53,159.9,615.46,1657.37,40.65,145.68,379.37
91,41235,3170,4278,5317,1981,2614,3166,1345,1737,2072,4009,0.79,1.07,1.33,0.49,0.65,0.79,0.34,0.43,0.52,1562.93,5240.73,12508.97,233.06,717.87,1560.96,52.86,138.1,291.34
92,41253,518,726,912,317,440,557,227,314,392,992,0.52,0.73,0.92,0.32,0.44,0.56,0.23,0.32,0.4,72.83,282.43,710.16,10.39,37.48,97.82,2.76,10.29,25.09
93,4132,1352,1888,2445,881,1218,1585,647,881,1126,2229,0.61,0.85,1.1,0.4,0.55,0.71,0.29,0.4,0.51,306.88,1159.47,3254.3,56.38,202.64,567.29,15.78,56.38,149.37
94,41325,1050,1431,1742,715,944,1123,473,619,732,1256,0.84,1.14,1.39,0.57,0.75,0.89,0.38,0.49,0.58,622.34,2120.09,4678.35,132.41,398.25,791.68,25.95,72.82,142.82
95,41352,296,434,558,187,283,366,132,198,253,686,0.43,0.63,0.81,0.27,0.41,0.53,0.19,0.29,0.37,23.53,108.52,296.54,3.68,19.5,54.49,0.91,4.83,12.82
96,41523,363,494,629,247,337,427,183,250,312,527,0.69,0.94,1.19,0.47,0.64,0.81,0.35,0.47,0.59,119.25,410.31,1059.97,25.64,88.34,226.93,7.85,25.96,64.08
97,41532,395,577,740,256,368,477,186,248,327,683,0.58,0.84,1.08,0.37,0.54,0.7,0.27,0.36,0.48,77.07,341.99,932.19,12.97,57.95,163.61,3.66,11.57,36.16
98,4213,10353,14506,18546,6298,8835,11305,4320,6094,7749,17249,0.6,0.84,1.08,0.37,0.51,0.66,0.25,0.35,0.45,2236.25,8597.76,23362.62,319.01,1171.97,3250.14,67.5,261.28,706.13
99,42135,2971,4000,4926,1768,2353,2859,1181,1574,1900,3658,0.81,1.09,1.35,0.48,0.64,0.78,0.32,0.43,0.52,1578.91,5180.12,12119.81,195.53,616.82,1356.74,38.7,125.14,267.16
100,42153,504,707,933,311,435,568,219,298,390,972,0.52,0.73,0.96,0.32,0.45,0.58,0.23,0.31,0.4,70.87,275.04,825.46,10.19,39.64,110.82,2.66,8.88,24.96
101,4231,9572,14168,18686,6299,9345,12315,4507,6638,8685,18664,0.51,0.76,1,0.34,0.5,0.66,0.24,0.36,0.47,1269.74,6219.41,18686,247.58,1168.13,3540.51,62.3,309.7,901.7
102,42315,1130,1513,1841,756,1007,1219,531,696,837,1237,0.91,1.22,1.49,0.61,0.81,0.99,0.43,0.56,0.68,851.54,2747.38,6089.93,171.6,535.16,1182.79,42.22,122.23,263.18
103,42513,254,355,444,174,243,308,135,191,240,364,0.7,0.98,1.22,0.48,0.67,0.85,0.37,0.52,0.66,87.12,334.12,806.24,19.24,73.09,189.15,6.84,26.86,69
104,42531,593,834,1055,387,523,663,264,362,449,1330,0.45,0.63,0.79,0.29,0.39,0.5,0.2,0.27,0.34,54.04,208.54,520.16,9.44,31.02,82.88,2.11,7.13,17.65
105,4312,13525,19817,26369,8460,12462,16675,5752,8550,11514,29453,0.46,0.67,0.9,0.29,0.42,0.57,0.2,0.29,0.39,1316.47,5960.22,19223,206.33,923.28,3088.09,46.02,208.53,683
106,43125,2659,3579,4438,1597,2164,2632,1078,1477,1771,3246,0.82,1.1,1.37,0.49,0.67,0.81,0.33,0.46,0.55,1466.09,4763.65,11411.66,187.89,650.85,1398.75,38.74,143.77,294.65
107,43152,273,388,533,182,269,360,140,205,274,544,0.5,0.71,0.98,0.33,0.49,0.66,0.26,0.38,0.5,34.13,138.87,501.66,6.54,31.65,103.5,2.46,11.25,34.25
108,4321,27776,40901,55333,17264,25674,34956,12101,17981,24540,63438,0.44,0.64,0.87,0.27,0.4,0.55,0.19,0.28,0.39,2366.07,10721.95,36436.95,339.81,1643.14,5815.8,83,394.72,1455.69
109,43215,2233,2963,3569,1526,2027,2388,1066,1417,1655,2509,0.89,1.18,1.42,0.61,0.81,0.95,0.42,0.56,0.66,1574.2,4868.3,10219.07,346.37,1077.23,2047.41,78.98,248.85,475.81
110,43251,251,355,467,142,206,279,104,146,185,577,0.44,0.62,0.81,0.25,0.36,0.48,0.18,0.25,0.32,21.38,84.61,248.18,2.22,9.61,30.86,0.61,2.28,6.06
111,43512,506,748,956,320,461,590,238,345,433,1010,0.5,0.74,0.95,0.32,0.46,0.58,0.24,0.34,0.43,63.25,303.11,819.65,10.49,44.87,115.12,3.29,13.56,34.43
112,43521,1032,1416,1805,590,816,1072,388,532,712,2596,0.4,0.55,0.7,0.23,0.31,0.41,0.15,0.2,0.27,66.05,235.59,619.12,7.18,24.31,73.88,1.31,4.26,14.01
113,45123,1086,1479,1911,660,916,1214,439,608,822,2038,0.53,0.73,0.94,0.32,0.45,0.6,0.22,0.3,0.4,161.68,575.36,1587.25,21.63,83.47,262.22,4.67,16.42,52.61
114,45132,608,868,1155,397,570,774,299,423,570,1185,0.51,0.73,0.97,0.34,0.48,0.65,0.25,0.36,0.48,80.65,337.67,1054.14,15.6,63.04,212.56,4.67,19.74,63.04
115,45213,1860,2593,3312,1076,1492,1891,725,996,1266,3214,0.58,0.81,1.03,0.33,0.46,0.59,0.23,0.31,0.39,362.91,1378.03,3619.11,38.67,145.23,388.37,8.82,29.67,75.1
116,45231,1211,1767,2435,770,1133,1598,507,769,1099,3103,0.39,0.57,0.78,0.25,0.37,0.51,0.16,0.25,0.35,71.84,327.24,1155.53,12.03,57.39,211.98,2.08,12.02,47.12
117,45312,3023,4200,5533,1615,2301,3092,1134,1608,2160,6962,0.43,0.6,0.79,0.23,0.33,0.44,0.16,0.23,0.31,240.35,907.2,2727.98,19.65,82.69,263.39,4.64,19.56,64.35
118,45321,4515,6707,9549,2735,4222,6129,1742,2763,4099,13550,0.33,0.49,0.7,0.2,0.31,0.45,0.13,0.2,0.3,162.26,789.07,3275.31,21.88,125.78,558.51,3.83,22.1,110.67
119,51234,1701,2459,3236,1075,1527,1961,757,1042,1323,2769,0.61,0.89,1.17,0.39,0.55,0.71,0.27,0.38,0.48,386.09,1733.52,5182.82,63.77,254.05,701.86,14.9,57.18,146.31
120,51243,797,1203,1572,508,757,984,384,564,708,1614,0.49,0.75,0.97,0.31,0.47,0.61,0.24,0.35,0.44,93.77,507.52,1434.72,15.13,78.59,223.35,5.31,24.18,60.31
121,51324,961,1342,1676,646,896,1107,457,623,770,1222,0.79,1.1,1.37,0.53,0.73,0.91,0.37,0.51,0.63,473.81,1786.2,4309.59,96.17,348.56,834.2,23.15,82.64,192.54
122,51342,630,935,1217,407,624,808,322,467,605,1267,0.5,0.74,0.96,0.32,0.49,0.64,0.25,0.37,0.48,78.75,378.88,1076.72,13.34,73.41,211.81,5.03,23.65,66.91
123,51423,638,935,1194,459,658,817,344,465,577,982,0.65,0.95,1.22,0.47,0.67,0.83,0.35,0.47,0.59,175.21,801.65,2168.12,47.65,197.9,467.15,14.75,48.28,118.5
124,51432,584,850,1101,418,608,782,315,446,565,1057,0.55,0.8,1.04,0.4,0.58,0.74,0.3,0.42,0.53,97.16,435.2,1238.48,26.75,118.63,316.89,8.51,33.04,84.12
125,52134,2237,3087,3920,1257,1718,2170,827,1126,1398,3782,0.59,0.82,1.04,0.33,0.45,0.57,0.22,0.3,0.37,459.43,1702.07,4409.47,45.17,156.55,401.87,8.81,30.4,70.81
126,52143,933,1337,1753,591,854,1102,404,580,755,1635,0.57,0.82,1.07,0.36,0.52,0.67,0.25,0.35,0.46,172.79,737.18,2147.5,27.57,120.08,331.44,6.31,24.87,73.49
127,52314,1223,1682,2094,854,1162,1448,635,855,1046,1513,0.81,1.11,1.38,0.56,0.77,0.96,0.42,0.57,0.69,649.95,2300.36,5503.18,149.98,530.49,1281.1,47.05,158.34,343.62
128,52341,794,1174,1539,506,724,954,382,532,692,1988,0.4,0.59,0.77,0.25,0.36,0.48,0.19,0.27,0.35,50.82,241.11,702.6,7.91,33.78,105.5,2.62,10.47,29.67
129,52413,608,880,1119,394,585,741,305,443,550,856,0.71,1.03,1.31,0.46,0.68,0.87,0.36,0.52,0.64,217.61,961.6,2515.61,38.35,183.94,487.95,14.23,62.29,144.18
130,52431,1136,1675,2143,713,1050,1333,499,731,933,2440,0.47,0.69,0.88,0.29,0.43,0.55,0.2,0.3,0.38,117.94,550.25,1460.39,17.39,83.48,221.78,3.99,19.74,51.2
131,53124,3023,4093,5128,1695,2329,2918,1122,1566,1937,4634,0.65,0.88,1.11,0.37,0.5,0.63,0.24,0.34,0.42,830.19,2789.26,7013.21,85.86,291.13,729.64,15.51,61.55,143.51
132,53142,853,1265,1697,570,840,1132,449,649,848,1684,0.51,0.75,1.01,0.34,0.5,0.67,0.27,0.39,0.5,113.15,533.67,1748.42,22.4,105,340.46,8.84,38.5,106
133,53214,2750,3825,4827,1778,2449,3068,1250,1736,2180,3710,0.74,1.03,1.3,0.48,0.66,0.83,0.34,0.47,0.59,1114.37,4179.68,10604.92,196.63,704.08,1754.24,49.13,180.24,447.73
134,53241,903,1326,1747,572,852,1126,440,647,833,1947,0.46,0.68,0.9,0.29,0.44,0.58,0.23,0.33,0.43,87.89,416.94,1273.56,13.95,72.58,219.7,5.35,23.25,66.23
135,53412,1979,2960,3898,1358,2030,2639,1007,1469,1918,3526,0.56,0.84,1.11,0.39,0.58,0.75,0.29,0.42,0.54,347.54,1754.4,5331.03,80.56,396.08,1113.33,24.56,108.84,302.02
136,53421,3107,4765,6343,1910,3003,4010,1264,1998,2702,7369,0.42,0.65,0.86,0.26,0.41,0.54,0.17,0.27,0.37,230.19,1308.59,4034.5,33.57,206.97,631.43,6.21,39.33,136.86
137,54123,3419,4962,6488,2092,3007,3942,1484,2127,2760,6927,0.49,0.72,0.94,0.3,0.43,0.57,0.21,0.31,0.4,402.24,1852.06,5388.83,56.48,239.08,730.03,13.74,63.37,176.64
138,54132,1560,2297,3156,971,1454,2036,746,1106,1527,3303,0.47,0.7,0.96,0.29,0.44,0.62,0.23,0.33,0.46,161.96,787.87,2792.23,23.68,123.86,485.24,9.08,39.75,148.63
139,54213,4741,6874,8991,3013,4355,5702,2163,3111,4042,8251,0.57,0.83,1.09,0.37,0.53,0.69,0.26,0.38,0.49,878,3930.46,11643.61,152.62,648.36,1873.16,38.02,170.71,475.54
140,54231,2770,4116,5649,1765,2663,3709,1204,1877,2654,6675,0.41,0.62,0.85,0.26,0.4,0.56,0.18,0.28,0.4,190.91,980.96,3469.19,31.02,170.43,651.36,7.02,41.2,169.86
141,54312,7417,11043,14876,4864,7201,9678,3539,5210,6987,15732,0.47,0.7,0.95,0.31,0.46,0.62,0.22,0.33,0.44,770.06,3787.75,12754.31,144.9,700.92,2306.54,37.68,187.23,595.18
142,54321,9201,14150,19424,5970,9158,12574,3951,6139,8514,23743,0.39,0.6,0.82,0.25,0.39,0.53,0.17,0.26,0.36,545.79,3056.4,10709.77,93.28,543.24,1871.98,19.41,107.9,397.23
