index,cls,kpi5_3,afr5_3,kpi7_3,afr7_3,kpi9_3,afr9_3,kpi5_4,afr5_4,kpi7_4,afr7_4,kpi9_4,afr9_4,kpi5_5,afr5_5,kpi7_5,afr7_5,kpi9_5,afr9_5
0,1234,6795.64,1.359,19740.43,1.177,43352.74,1.034,531.85,1.1,1475.36,0.93,3263.23,0.905,71.51,0.98,202.42,1.15,454.72,1.059
1,12345,3469.09,1.359,9265.27,1.177,18513.83,1.034,221.24,1.1,608.4,0.93,1158.01,0.905,26.78,0.98,66.18,1.15,135.9,1.031
2,12354,212.39,-0.024,806.04,0,2305.8,0.064,11.71,-0.651,49.17,-0.603,143.75,-0.566,1.23,-0.835,6.67,-0.746,18.73,-0.72
3,1243,587.65,1.359,2269.31,1.177,6187.33,1.034,53.75,0.601,212.02,0.712,584.32,0.763,8.84,0.187,36.18,0.38,90.27,0.349
4,12435,1039.59,1.359,3005.3,1.177,5970.2,1.034,103.93,1.1,264.75,0.93,548.02,0.653,16.21,0.98,42.67,0.627,82.66,0.235
5,12453,109.58,-0.496,474.95,-0.411,1404.04,-0.352,8.91,-0.735,43.54,-0.648,125.07,-0.623,1.69,-0.773,6.85,-0.739,19.56,-0.708
6,12534,135.06,-0.379,424.29,-0.474,928.83,-0.572,14.61,-0.565,50.42,-0.593,109.76,-0.669,2.17,-0.709,6.91,-0.736,16.61,-0.752
7,12543,43.93,-0.798,185.98,-0.769,571.69,-0.736,4.72,-0.859,20.45,-0.835,59.35,-0.821,0.71,-0.905,2.8,-0.893,9.21,-0.862
8,1324,587.03,1.359,1765.22,1.177,3984.6,0.838,65.24,0.943,215.3,0.738,469.19,0.416,10.98,0.474,32.36,0.234,73.24,0.095
9,13245,808.06,1.359,2398.14,1.177,5047.37,1.034,81.75,1.1,211.97,0.711,451.35,0.362,10.1,0.356,28.4,0.083,58.12,-0.131
10,13254,104.43,-0.52,327.67,-0.593,765.06,-0.647,7.25,-0.784,26.67,-0.785,71.06,-0.786,1.29,-0.827,4.07,-0.845,10.03,-0.85
11,1342,347.01,0.595,1411.03,0.751,3982.23,0.837,38.81,0.156,152.95,0.235,422.4,0.274,6.4,-0.141,26.22,0,73.92,0.105
12,13425,347.68,0.598,1013.92,0.258,2101.19,-0.031,49.22,0.466,132.12,0.067,250.99,-0.243,7.45,0,20.51,-0.218,40.77,-0.391
13,13452,62.94,-0.711,327.17,-0.594,954.61,-0.56,6.45,-0.808,36,-0.709,100.94,-0.695,1.33,-0.821,6.34,-0.758,16.68,-0.751
14,13524,93.67,-0.57,245.25,-0.696,507.35,-0.766,10.85,-0.677,32.08,-0.741,68.85,-0.792,2.02,-0.729,6.37,-0.757,13.68,-0.796
15,13542,47.04,-0.784,244.13,-0.697,695.9,-0.679,5.19,-0.845,24.13,-0.805,59.34,-0.821,0.82,-0.89,4.08,-0.844,9.31,-0.861
16,1423,70.61,-0.676,275.31,-0.658,753.41,-0.653,8.73,-0.74,30.62,-0.753,85.66,-0.742,1.45,-0.805,5.92,-0.774,14.8,-0.779
17,14235,334.14,0.535,966.69,0.199,2076.27,-0.042,38.3,0.141,101.91,-0.177,220.92,-0.333,6.42,-0.138,18.5,-0.294,41.74,-0.376
18,14253,52.5,-0.759,189.55,-0.765,504.97,-0.767,8.75,-0.739,26.23,-0.788,70.86,-0.786,1.63,-0.781,5.16,-0.803,14.18,-0.788
19,1432,120.61,-0.446,490.68,-0.391,1459.3,-0.327,13.97,-0.584,52.24,-0.578,153.26,-0.538,2.74,-0.632,11.36,-0.567,28.72,-0.571
20,14325,312.8,0.437,837.1,0.039,1764,-0.186,49.83,0.484,129.08,0.042,258.59,-0.22,8.08,0.085,23.27,-0.113,45.12,-0.326
21,14352,31.56,-0.855,150.15,-0.814,435.25,-0.799,2.83,-0.916,15.13,-0.878,45.75,-0.862,0.5,-0.933,2.4,-0.908,8.21,-0.877
22,14523,73.45,-0.662,245.14,-0.696,564.47,-0.74,8.28,-0.753,29.67,-0.76,66.95,-0.798,1.51,-0.797,5.93,-0.774,14.47,-0.784
23,14532,51.66,-0.763,250.7,-0.689,684.84,-0.684,5.38,-0.84,20.9,-0.831,56.92,-0.828,0.98,-0.868,3.67,-0.86,11.36,-0.83
24,15234,36.22,-0.834,131.1,-0.837,361.85,-0.833,6.42,-0.809,21.18,-0.829,48.74,-0.853,0.94,-0.874,3.95,-0.849,8.78,-0.869
25,15243,24.47,-0.888,99.9,-0.876,262.18,-0.879,4.02,-0.88,14.74,-0.881,39.32,-0.881,0.59,-0.921,2.86,-0.891,7.21,-0.892
26,15324,56.9,-0.739,184.84,-0.771,512.28,-0.764,5.97,-0.822,20.52,-0.834,62.24,-0.812,1.28,-0.828,4.22,-0.839,12.53,-0.813
27,15342,27.2,-0.875,119.52,-0.852,487.08,-0.775,3.16,-0.906,15.1,-0.878,56.29,-0.83,0.81,-0.891,3.82,-0.854,13.07,-0.805
28,15423,31.01,-0.857,117.19,-0.855,298.13,-0.862,4.21,-0.875,15.98,-0.871,39.87,-0.88,1.01,-0.864,3.46,-0.868,8.74,-0.869
29,15432,31.64,-0.855,152.62,-0.811,501.92,-0.768,3.56,-0.894,15.63,-0.874,56.31,-0.83,0.69,-0.907,2.88,-0.89,11.05,-0.835
30,2134,2890.92,1.359,9856.47,1.177,23462.14,1.034,356.61,1.1,1089.63,0.93,2552.02,0.905,68.39,0.98,206.1,1.15,442.3,1.059
31,21345,2223.03,1.359,7447.37,1.177,16994.44,1.034,193.85,1.1,644.88,0.93,1355.4,0.905,24.76,0.98,84.11,1.15,176.92,1.059
32,21354,174.87,-0.196,676.38,-0.161,1932.54,-0.109,19.84,-0.409,79.42,-0.359,210.66,-0.364,4.44,-0.404,14.05,-0.464,35.1,-0.475
33,2143,122,-0.439,480.61,-0.404,1271.63,-0.413,17.33,-0.484,73.15,-0.409,193.99,-0.415,4.95,-0.336,19.54,-0.255,49,-0.268
34,21435,791.91,1.359,2472.72,1.177,5798.83,1.034,97.78,1.1,327.99,0.93,749.67,0.905,12.87,0.728,49,0.869,115.24,0.722
35,21453,47.85,-0.78,197.93,-0.754,654.72,-0.698,4.55,-0.864,21.18,-0.829,65.34,-0.803,0.86,-0.885,3.67,-0.86,12.11,-0.819
36,21534,157.26,-0.277,540.37,-0.33,1331.25,-0.386,18.51,-0.449,62.78,-0.493,167.38,-0.495,3.93,-0.472,12.93,-0.507,32.03,-0.521
37,21543,43.13,-0.802,190.83,-0.763,564.72,-0.74,4.99,-0.851,22.12,-0.821,77.86,-0.765,1.08,-0.855,4.86,-0.815,14.78,-0.779
38,2314,519.56,1.359,1532.93,0.902,3455.12,0.594,77.75,1.1,215.65,0.741,456.35,0.377,12.59,0.69,38.7,0.476,85.6,0.279
39,23145,548.98,1.359,1603.48,0.989,3573.69,0.648,63.05,0.878,176.83,0.428,372.76,0.125,11.78,0.581,31.78,0.212,63.49,-0.051
40,23154,74.82,-0.656,264.97,-0.671,716.84,-0.669,9.24,-0.725,33.79,-0.727,88.08,-0.734,1.7,-0.772,5.99,-0.772,13.8,-0.794
41,2341,426.32,0.959,1634.69,1.028,4206.27,0.94,49.06,0.461,189.51,0.53,512.3,0.546,12.94,0.737,48.55,0.852,117.05,0.749
42,23415,312.41,0.436,799.42,-0.008,1391,-0.358,43.19,0.287,101.24,-0.183,166.97,-0.496,6.38,-0.144,14.75,-0.437,26.34,-0.606
43,23451,24.96,-0.885,92.88,-0.885,249.3,-0.885,2.38,-0.929,10.34,-0.917,27.76,-0.916,0.43,-0.942,1.93,-0.926,5,-0.925
44,23514,70.01,-0.678,233.37,-0.71,545.24,-0.749,9.38,-0.721,28.25,-0.772,61.74,-0.814,1.72,-0.769,5.28,-0.799,9.44,-0.859
45,23541,36.83,-0.831,119.92,-0.851,340.02,-0.843,3.21,-0.904,9.45,-0.924,25.85,-0.922,0.5,-0.933,1.27,-0.952,3.99,-0.94
46,2413,76.7,-0.648,252.63,-0.687,661.66,-0.695,13.8,-0.589,39.68,-0.68,98.71,-0.702,2.26,-0.697,6.78,-0.741,17.73,-0.735
47,24135,191.17,-0.122,511.66,-0.365,1308.37,-0.397,16.51,-0.508,47.22,-0.619,132.03,-0.602,2.13,-0.714,6.32,-0.759,18.77,-0.719
48,24153,26.93,-0.876,85.47,-0.894,208.49,-0.904,2.98,-0.911,8.06,-0.935,18.35,-0.945,0.88,-0.882,1.98,-0.924,5.27,-0.921
49,2431,200.23,-0.08,776.3,-0.037,2122.18,-0.021,20.52,-0.389,75.51,-0.39,200.69,-0.394,4.06,-0.455,14.12,-0.461,41.08,-0.386
50,24315,285.93,0.314,721.07,-0.105,1537.22,-0.291,49.11,0.463,114.73,-0.074,241.13,-0.272,9.41,0.263,23.37,-0.109,45.65,-0.318
51,24351,14,-0.936,68.09,-0.916,172.33,-0.921,1.73,-0.948,9.05,-0.927,22.49,-0.932,0.39,-0.948,1.98,-0.924,4.32,-0.935
52,24513,51.96,-0.761,175.8,-0.782,360.64,-0.834,6.98,-0.792,22.26,-0.82,51.36,-0.845,2.18,-0.707,5.99,-0.772,10.96,-0.836
53,24531,26.11,-0.88,120.36,-0.851,340.76,-0.843,2.07,-0.938,8.99,-0.927,23.1,-0.93,0.33,-0.956,1.61,-0.939,4.24,-0.937
54,25134,41.1,-0.811,130.64,-0.838,392.68,-0.819,6.45,-0.808,16.7,-0.865,55.22,-0.833,1.35,-0.819,4.44,-0.831,15.04,-0.775
55,25143,18.84,-0.913,70.51,-0.913,174.13,-0.92,2.92,-0.913,11.39,-0.908,31.22,-0.906,0.55,-0.926,2.56,-0.902,7.04,-0.895
56,25314,92.23,-0.576,323.64,-0.598,869,-0.599,16.16,-0.519,54.38,-0.561,128.46,-0.612,3.99,-0.464,13.08,-0.501,27.12,-0.595
57,25341,17.82,-0.918,83.07,-0.897,316.48,-0.854,2.42,-0.928,12.65,-0.898,42.92,-0.871,0.52,-0.93,2.5,-0.905,7.51,-0.888
58,25413,41.55,-0.809,147.05,-0.818,372.52,-0.828,3.95,-0.882,13.36,-0.892,37.31,-0.887,1.05,-0.859,3.36,-0.872,8.1,-0.879
59,25431,41.03,-0.811,177.89,-0.779,550.62,-0.746,4.01,-0.881,19.16,-0.845,64.36,-0.806,0.64,-0.914,3.24,-0.876,10.15,-0.848
60,3124,3475.3,1.359,11882.33,1.177,28454.26,1.034,475.64,1.1,1496.42,0.93,3268.52,0.905,94.92,0.98,288.06,1.15,622.57,1.059
61,31245,1941.72,1.359,6644.66,1.177,15732.03,1.034,208.58,1.1,690.95,0.93,1460.46,0.905,43.03,0.98,122.67,1.15,232.75,1.059
62,31254,156.13,-0.283,600.94,-0.254,1516.96,-0.3,20.36,-0.394,77.42,-0.375,185.18,-0.441,4.79,-0.357,15.21,-0.42,33.53,-0.499
63,3142,79.87,-0.633,311.6,-0.613,968.35,-0.553,12.94,-0.615,48.86,-0.606,143.21,-0.568,2.6,-0.651,10.1,-0.615,28.35,-0.576
64,31425,513.41,1.359,1490.72,0.849,3350.59,0.545,117.89,1.1,327.48,0.93,645.17,0.905,24.83,0.98,61.63,1.15,126.79,0.895
65,31452,44.87,-0.794,158.78,-0.803,394.43,-0.818,6.17,-0.816,23.31,-0.812,57.88,-0.825,1.98,-0.734,6.28,-0.76,15.22,-0.773
66,31524,161.79,-0.257,576.32,-0.285,1277.64,-0.411,41.85,0.247,139.7,0.128,284.22,-0.142,9.25,0.242,31.26,0.192,58.15,-0.131
67,31542,49.84,-0.771,186.91,-0.768,483.08,-0.777,5.94,-0.823,23.16,-0.813,64.24,-0.806,1.77,-0.762,6.78,-0.741,17.02,-0.746
68,3214,4006.55,1.359,12640,1.177,28105.7,1.034,615.15,1.1,1867.06,0.93,3997.69,0.905,117.82,0.98,360.73,1.15,786.75,1.059
69,32145,1239.17,1.359,3792.06,1.177,8808.2,1.034,139.69,1.1,400.76,0.93,874.44,0.905,29.17,0.98,77.8,1.15,155.46,1.059
70,32154,117.55,-0.46,413.39,-0.487,1067.99,-0.507,13.01,-0.612,41.92,-0.662,117.97,-0.644,2.61,-0.65,8.68,-0.669,21.58,-0.677
71,3241,384.84,0.768,1649.53,1.046,4442.26,1.034,70.51,1.1,300.36,0.93,819.4,0.905,17.32,0.98,70.35,1.15,197.2,1.059
72,32415,359.53,0.652,1074.68,0.333,2265,0.045,64.58,0.924,181.83,0.468,345.51,0.042,11.96,0.605,35.63,0.359,69.62,0.041
73,32451,17.32,-0.92,68.48,-0.915,166.15,-0.923,1.51,-0.955,7.53,-0.939,17.42,-0.947,0.37,-0.95,1.82,-0.931,4.32,-0.935
74,32514,38.85,-0.821,124.08,-0.846,317.19,-0.854,9.88,-0.706,31.63,-0.745,63.11,-0.81,3.46,-0.536,10.66,-0.593,20.69,-0.691
75,32541,24.36,-0.888,94.77,-0.882,257.75,-0.881,3.02,-0.91,11.8,-0.905,29.78,-0.91,0.82,-0.89,2.95,-0.887,6.83,-0.898
76,3412,114.54,-0.474,423.89,-0.474,1128.43,-0.48,13.87,-0.587,51.64,-0.583,140.53,-0.576,3.27,-0.561,11.6,-0.558,30.84,-0.539
77,34125,492.11,1.261,1524.16,0.891,3340.28,0.541,53.86,0.604,169.12,0.365,390.27,0.177,8,0.074,28.97,0.105,65,-0.029
78,34152,57.91,-0.734,185.26,-0.77,478.1,-0.779,13.28,-0.604,33.38,-0.731,93.98,-0.716,4.13,-0.446,9.98,-0.619,26.26,-0.608
79,3421,295.6,0.358,1117.77,0.387,3196.39,0.474,27.84,-0.171,114.99,-0.072,358.85,0.083,5.6,-0.248,22.93,-0.125,73.97,0.106
80,34215,569.3,1.359,1875.15,1.177,3809.43,0.757,92.47,1.1,272.11,0.93,568.38,0.715,21.58,0.98,71.93,1.15,137.78,1.059
81,34251,19.59,-0.91,71.5,-0.911,218.89,-0.899,3.92,-0.883,15.04,-0.879,44.42,-0.866,1.12,-0.85,3.46,-0.868,9.17,-0.863
82,34512,65.93,-0.697,209.69,-0.74,522.33,-0.759,10.65,-0.683,28.88,-0.767,70.9,-0.786,2.74,-0.632,6.83,-0.74,16.21,-0.758
83,34521,58.76,-0.73,217.72,-0.73,618.75,-0.715,4.55,-0.864,17.27,-0.861,52.9,-0.84,0.65,-0.913,2.85,-0.891,8.68,-0.87
84,35124,128.25,-0.411,377.69,-0.531,842.52,-0.611,14.87,-0.557,41.77,-0.663,106.06,-0.68,2.39,-0.679,6.61,-0.748,16.79,-0.749
85,35142,47.02,-0.784,186.91,-0.768,500.09,-0.769,12.89,-0.616,40.74,-0.671,104.87,-0.684,4.92,-0.34,14.23,-0.457,37.43,-0.441
86,35214,129.38,-0.405,470.58,-0.416,1250.57,-0.423,18.84,-0.439,67.65,-0.454,157.03,-0.526,4.46,-0.401,13.44,-0.487,34.19,-0.489
87,35241,26.75,-0.877,86.88,-0.892,279.55,-0.871,5.78,-0.828,20.19,-0.837,65.22,-0.803,0.76,-0.898,2.81,-0.893,10.68,-0.84
88,35412,68.1,-0.687,267.7,-0.668,743.74,-0.657,5.74,-0.829,24,-0.806,68.81,-0.792,1.5,-0.799,5.78,-0.78,17.85,-0.733
89,35421,61.04,-0.719,246.95,-0.694,744.35,-0.657,5.34,-0.841,22.06,-0.822,77.66,-0.766,0.68,-0.909,3.39,-0.871,12.76,-0.809
90,4123,933.24,1.359,3674.3,1.177,10171.53,1.034,159.9,1.1,615.46,0.93,1657.37,0.905,40.65,0.98,145.68,1.15,379.37,1.059
91,41235,1562.93,1.359,5240.73,1.177,12508.97,1.034,233.06,1.1,717.87,0.93,1560.96,0.905,52.86,0.98,138.1,1.15,291.34,1.059
92,41253,72.83,-0.665,282.43,-0.65,710.16,-0.672,10.39,-0.69,37.48,-0.697,97.82,-0.705,2.76,-0.63,10.29,-0.608,25.09,-0.625
93,4132,306.88,0.41,1159.47,0.438,3254.3,0.501,56.38,0.679,202.64,0.636,567.29,0.712,15.78,0.98,56.38,1.15,149.37,1.059
94,41325,622.34,1.359,2120.09,1.177,4678.35,1.034,132.41,1.1,398.25,0.93,791.68,0.905,25.95,0.98,72.82,1.15,142.82,1.059
95,41352,23.53,-0.892,108.52,-0.865,296.54,-0.863,3.68,-0.89,19.5,-0.843,54.49,-0.836,0.91,-0.878,4.83,-0.816,12.82,-0.808
96,41523,119.25,-0.452,410.31,-0.491,1059.97,-0.511,25.64,-0.236,88.34,-0.287,226.93,-0.315,7.85,0.054,25.96,-0.01,64.08,-0.042
97,41532,77.07,-0.646,341.99,-0.576,932.19,-0.57,12.97,-0.614,57.95,-0.532,163.61,-0.506,3.66,-0.509,11.57,-0.559,36.16,-0.46
98,4213,2236.25,1.359,8597.76,1.177,23362.62,1.034,319.01,1.1,1171.97,0.93,3250.14,0.905,67.5,0.98,261.28,1.15,706.13,1.059
99,42135,1578.91,1.359,5180.12,1.177,12119.81,1.034,195.53,1.1,616.82,0.93,1356.74,0.905,38.7,0.98,125.14,1.15,267.16,1.059
100,42153,70.87,-0.674,275.04,-0.659,825.46,-0.619,10.19,-0.696,39.64,-0.68,110.82,-0.666,2.66,-0.643,8.88,-0.661,24.96,-0.627
101,4231,1269.74,1.359,6219.41,1.177,18686,1.034,247.58,1.1,1168.13,0.93,3540.51,0.905,62.3,0.98,309.7,1.15,901.7,1.059
102,42315,851.54,1.359,2747.38,1.177,6089.93,1.034,171.6,1.1,535.16,0.93,1182.79,0.905,42.22,0.98,122.23,1.15,263.18,1.059
103,42513,87.12,-0.6,334.12,-0.585,806.24,-0.628,19.24,-0.427,73.09,-0.41,189.15,-0.429,6.84,-0.082,26.86,0.024,69,0.031
104,42531,54.04,-0.752,208.54,-0.741,520.16,-0.76,9.44,-0.719,31.02,-0.75,82.88,-0.75,2.11,-0.717,7.13,-0.728,17.65,-0.736
105,4312,1316.47,1.359,5960.22,1.177,19223,1.034,206.33,1.1,923.28,0.93,3088.09,0.905,46.02,0.98,208.53,1.15,683,1.059
106,43125,1466.09,1.359,4763.65,1.177,11411.66,1.034,187.89,1.1,650.85,0.93,1398.75,0.905,38.74,0.98,143.77,1.15,294.65,1.059
107,43152,34.13,-0.843,138.87,-0.828,501.66,-0.769,6.54,-0.805,31.65,-0.744,103.5,-0.688,2.46,-0.67,11.25,-0.571,34.25,-0.488
108,4321,2366.07,1.359,10721.95,1.177,36436.95,1.034,339.81,1.1,1643.14,0.93,5815.8,0.905,83,0.98,394.72,1.15,1455.69,1.059
109,43215,1574.2,1.359,4868.3,1.177,10219.07,1.034,346.37,1.1,1077.23,0.93,2047.41,0.905,78.98,0.98,248.85,1.15,475.81,1.059
110,43251,21.38,-0.902,84.61,-0.895,248.18,-0.886,2.22,-0.934,9.61,-0.922,30.86,-0.907,0.61,-0.918,2.28,-0.913,6.06,-0.909
111,43512,63.25,-0.709,303.11,-0.624,819.65,-0.622,10.49,-0.688,44.87,-0.638,115.12,-0.653,3.29,-0.558,13.56,-0.483,34.43,-0.485
112,43521,66.05,-0.696,235.59,-0.708,619.12,-0.714,7.18,-0.786,24.31,-0.804,73.88,-0.777,1.31,-0.824,4.26,-0.838,14.01,-0.791
113,45123,161.68,-0.257,575.36,-0.286,1587.25,-0.268,21.63,-0.356,83.47,-0.326,262.22,-0.209,4.67,-0.373,16.42,-0.374,52.61,-0.214
114,45132,80.65,-0.629,337.67,-0.581,1054.14,-0.514,15.6,-0.535,63.04,-0.491,212.56,-0.359,4.67,-0.373,19.74,-0.247,63.04,-0.058
115,45213,362.91,0.668,1378.03,0.71,3619.11,0.669,38.67,0.152,145.23,0.173,388.37,0.172,8.82,0.184,29.67,0.132,75.1,0.122
116,45231,71.84,-0.67,327.24,-0.594,1155.53,-0.467,12.03,-0.642,57.39,-0.537,211.98,-0.36,2.08,-0.721,12.02,-0.542,47.12,-0.296
117,45312,240.35,0.104,907.2,0.126,2727.98,0.258,19.65,-0.415,82.69,-0.332,263.39,-0.205,4.64,-0.377,19.56,-0.254,64.35,-0.038
118,45321,162.26,-0.254,789.07,-0.021,3275.31,0.511,21.88,-0.348,125.78,0.016,558.51,0.685,3.83,-0.486,22.1,-0.157,110.67,0.654
119,51234,386.09,0.774,1733.52,1.151,5182.82,1.034,63.77,0.9,254.05,0.93,701.86,0.905,14.9,0.98,57.18,1.15,146.31,1.059
120,51243,93.77,-0.569,507.52,-0.37,1434.72,-0.338,15.13,-0.549,78.59,-0.365,223.35,-0.326,5.31,-0.287,24.18,-0.078,60.31,-0.099
121,51324,473.81,1.177,1786.2,1.177,4309.59,0.988,96.17,1.1,348.56,0.93,834.2,0.905,23.15,0.98,82.64,1.15,192.54,1.059
122,51342,78.75,-0.638,378.88,-0.53,1076.72,-0.503,13.34,-0.603,73.41,-0.407,211.81,-0.361,5.03,-0.325,23.65,-0.098,66.91,0
123,51423,175.21,-0.195,801.65,-0.005,2168.12,0,47.65,0.419,197.9,0.598,467.15,0.409,14.75,0.98,48.28,0.841,118.5,0.771
124,51432,97.16,-0.554,435.2,-0.46,1238.48,-0.429,26.75,-0.203,118.63,-0.042,316.89,-0.044,8.51,0.142,33.04,0.26,84.12,0.257
125,52134,459.43,1.111,1702.07,1.112,4409.47,1.034,45.17,0.346,156.55,0.264,401.87,0.212,8.81,0.183,30.4,0.159,70.81,0.058
126,52143,172.79,-0.206,737.18,-0.085,2147.5,-0.01,27.57,-0.179,120.08,-0.031,331.44,0,6.31,-0.153,24.87,-0.051,73.49,0.098
127,52314,649.95,1.359,2300.36,1.177,5503.18,1.034,149.98,1.1,530.49,0.93,1281.1,0.905,47.05,0.98,158.34,1.15,343.62,1.059
128,52341,50.82,-0.766,241.11,-0.701,702.6,-0.676,7.91,-0.764,33.78,-0.727,105.5,-0.682,2.62,-0.648,10.47,-0.601,29.67,-0.557
129,52413,217.61,0,961.6,0.193,2515.61,0.16,38.35,0.142,183.94,0.485,487.95,0.472,14.23,0.91,62.29,1.15,144.18,1.059
130,52431,117.94,-0.458,550.25,-0.317,1460.39,-0.326,17.39,-0.482,83.48,-0.326,221.78,-0.331,3.99,-0.464,19.74,-0.247,51.2,-0.235
131,53124,830.19,1.359,2789.26,1.177,7013.21,1.034,85.86,1.1,291.13,0.93,729.64,0.905,15.51,0.98,61.55,1.15,143.51,1.059
132,53142,113.15,-0.48,533.67,-0.338,1748.42,-0.194,22.4,-0.333,105,-0.152,340.46,0.027,8.84,0.187,38.5,0.468,106,0.584
133,53214,1114.37,1.359,4179.68,1.177,10604.92,1.034,196.63,1.1,704.08,0.93,1754.24,0.905,49.13,0.98,180.24,1.15,447.73,1.059
134,53241,87.89,-0.596,416.94,-0.483,1273.56,-0.413,13.95,-0.584,72.58,-0.414,219.7,-0.337,5.35,-0.282,23.25,-0.113,66.23,-0.01
135,53412,347.54,0.597,1754.4,1.177,5331.03,1.034,80.56,1.1,396.08,0.93,1113.33,0.905,24.56,0.98,108.84,1.15,302.02,1.059
136,53421,230.19,0.058,1308.59,0.623,4034.5,0.861,33.57,0,206.97,0.671,631.43,0.905,6.21,-0.166,39.33,0.5,136.86,1.045
137,54123,402.24,0.848,1852.06,1.177,5388.83,1.034,56.48,0.682,239.08,0.93,730.03,0.905,13.74,0.844,63.37,1.15,176.64,1.059
138,54132,161.96,-0.256,787.87,-0.023,2792.23,0.288,23.68,-0.295,123.86,0,485.24,0.464,9.08,0.219,39.75,0.516,148.63,1.059
139,54213,878,1.359,3930.46,1.177,11643.61,1.034,152.62,1.1,648.36,0.93,1873.16,0.905,38.02,0.98,170.71,1.15,475.54,1.059
140,54231,190.91,-0.123,980.96,0.217,3469.19,0.6,31.02,-0.076,170.43,0.376,651.36,0.905,7.02,-0.058,41.2,0.571,169.86,1.059
141,54312,770.06,1.359,3787.75,1.177,12754.31,1.034,144.9,1.1,700.92,0.93,2306.54,0.905,37.68,0.98,187.23,1.15,595.18,1.059
142,54321,545.79,1.359,3056.4,1.177,10709.77,1.034,93.28,1.1,543.24,0.93,1871.98,0.905,19.41,0.98,107.9,1.15,397.23,1.059
