index,code,work_date,md_13,n_d13,p_d13,cls_13,cls_17,cls_25,ec_13,ec_17,ec_25,sc_13,sc_17,sc_25,high,low,pclose,pctchg,close,hec,hsc,df13,chr,hhr,clr,llr
1434,sh.603963,2021-12-16,2021-12-01,15,15,1,1,1,7.17,7.17,7.17,6.93,6.59,6.59,7.21,7.14,7.15,0,7.15,7.17,6.93,N,-0.28,0.559,3.077,2.937
1441,sh.603977,2021-12-16,2021-12-15,1,30,8,8,8,11.42,11.42,11.42,9.45,9.77,9.45,11.58,11.13,11.42,-1.051,11.3,11.42,9.77,N,-1.051,1.401,13.398,11.909
1444,sh.603980,2021-12-16,2021-12-14,2,15,2,1,1,6.33,6.33,6.33,6.02,6.02,5.91,6.34,6.26,6.27,0,6.27,6.33,6.02,N,-0.957,0.159,3.987,3.828
1447,sh.603985,2021-12-16,2021-12-15,1,8,8,8,-8,53.86,53.86,46.4,46.4,46.4,54.41,55.5,52.5,53.86,-1.411,53.1,53.86,54.41,N,-2.432,2.024,-1.411,-2.525
1452,sh.603990,2021-12-16,2021-12-15,1,8,1,1,1,20.76,20.76,20.76,18.14,17.37,17.37,20.86,20.39,20.76,-0.53,20.65,20.76,18.14,N,-0.53,0.482,12.091,10.838
1476,sz.000021,2021-12-16,2021-12-15,1,16,2,1,2,16.51,16.51,16.51,15.31,15.31,15.31,16.73,16.4,16.51,-0.061,16.5,16.51,15.31,N,-0.061,1.333,7.208,6.602
1478,sz.000025,2021-12-16,2021-12-03,13,15,3,1,1,15.17,15.17,15.17,14.41,13.92,13.92,15.24,14.99,15.09,-0.464,15.02,15.17,14.41,N,-0.994,0.464,4.042,3.844
1484,sz.000031,2021-12-16,2021-12-15,1,16,1,2,1,3.59,3.59,3.59,3.32,3.32,3.24,3.62,3.55,3.59,-0.836,3.56,3.59,3.32,N,-0.836,0.836,6.685,6.407
1487,sz.000035,2021-12-16,2021-12-14,2,4,9,9,7,5.89,5.89,5.89,5.29,5.29,4.62,5.98,5.78,5.89,-1.019,5.83,5.89,5.29,N,-1.019,1.528,9.168,8.319
1498,sz.000050,2021-12-16,2021-12-14,2,15,1,1,1,13.17,13.17,13.17,12.35,12.35,12.06,13.22,12.99,13.08,-0.076,13.07,13.17,12.35,N,-0.765,0.382,5.505,4.893
1520,sz.000151,2021-12-16,2021-12-15,1,16,5,4,2,8.14,8.14,8.14,7.65,7.65,7.53,8.17,8.06,8.14,-0.246,8.12,8.14,7.65,N,-0.246,0.369,5.774,5.037
1531,sz.000400,2021-12-16,2021-12-15,1,6,9,9,9,31.78,31.78,31.78,25.54,24.75,17.3,31.94,30.22,31.78,-3.398,30.7,31.78,25.54,N,-3.398,0.503,16.237,14.726
1540,sz.000411,2021-12-16,2021-12-15,1,9,6,5,5,15.6,15.6,15.6,12.45,12.45,12.45,16.52,14.9,15.6,-2.756,15.17,15.6,12.45,N,-2.756,5.897,17.436,15.705
1568,sz.000516,2021-12-16,2021-12-09,7,20,3,4,5,12.03,12.03,12.03,10.61,10.61,10.61,12.04,11.75,11.93,-0.587,11.86,12.03,10.61,N,-1.425,0.084,10.478,9.556
1584,sz.000534,2021-12-16,2021-12-14,2,18,9,9,9,18.72,18.72,18.72,15.91,15.85,12.94,19.05,18.26,18.52,-0.81,18.37,18.72,15.91,N,-1.89,1.782,13.283,12.689
1586,sz.000537,2021-12-16,2021-12-15,1,13,9,9,9,28.3,28.3,28.3,19.1,19.1,15.54,28.39,26.04,28.3,-5.972,26.61,28.3,19.1,N,-5.972,0.318,26.537,24.523
1602,sz.000555,2021-12-16,2021-12-01,15,34,1,1,1,12.5,12.5,12.5,11.07,11.07,11.07,12.72,12.44,12.37,0.97,12.49,12.5,11.07,N,-0.081,1.778,11.479,11.075
1620,sz.000582,2021-12-16,2021-12-15,1,16,1,1,1,8.14,8.14,8.14,7.64,7.64,7.37,8.25,7.97,8.14,-0.123,8.13,8.14,7.64,N,-0.123,1.351,6.02,4.054
1636,sz.000601,2021-12-16,2021-12-09,7,10,2,1,1,5.2,5.2,5.2,4.77,4.76,4.76,5.25,5.11,5.18,-0.193,5.17,5.2,4.77,N,-0.579,0.965,7.722,6.564
1653,sz.000623,2021-12-16,2021-12-09,7,10,6,5,5,17.5,17.5,17.5,16.41,16.35,15.78,17.53,17.24,17.26,0.985,17.43,17.5,16.41,N,-0.406,0.174,5.91,4.809
1663,sz.000635,2021-12-16,2021-12-02,14,27,7,7,8,13.28,13.28,13.28,10.07,10.07,10.07,13.3,12.73,12.83,3.274,13.25,13.28,10.07,N,-0.234,0.156,24.786,20.733
1670,sz.000652,2021-12-16,2021-11-30,16,12,1,1,2,4.11,4.11,4.11,3.96,3.88,3.88,4.12,4.05,4.07,0.737,4.1,4.11,3.96,N,-0.246,0.246,3.44,2.211
1674,sz.000659,2021-12-16,2021-12-15,1,9,7,7,8,4.78,4.78,4.78,4.02,4.02,4,4.85,4.59,4.78,-2.51,4.66,4.78,4.02,N,-2.51,1.464,13.389,11.925
1686,sz.000676,2021-12-16,2021-12-15,1,13,7,6,4,7.88,7.88,7.88,6.78,6.78,6.78,8.01,7.63,7.88,-1.396,7.77,7.88,6.78,N,-1.396,1.65,12.563,10.787
1692,sz.000682,2021-12-16,2021-12-15,1,16,9,9,9,9.08,9.08,9.08,7,6.83,5.96,9.76,9.02,9.08,-0.11,9.07,9.08,7,N,-0.11,7.489,22.797,22.247
1698,sz.000690,2021-12-16,2021-12-13,3,17,4,3,5,6.19,6.19,6.19,5.35,5.21,5.21,6.25,6.01,6.19,-1.131,6.12,6.19,5.35,N,-1.131,0.969,12.439,10.662
1742,sz.000755,2021-12-16,2021-12-15,1,16,9,9,9,5.04,5.04,5.04,3.87,3.87,3.5,5.15,4.86,5.04,-1.587,4.96,5.04,3.87,N,-1.587,2.183,21.627,19.643
1746,sz.000759,2021-12-16,2021-12-08,8,33,1,1,1,4.97,4.97,4.97,4.64,4.64,4.64,4.98,4.9,4.9,1.02,4.95,4.97,4.64,N,-0.408,0.204,6.327,5.306
1763,sz.000789,2021-12-16,2021-12-09,7,10,2,2,2,12.19,12.19,12.19,11.15,11.15,11.15,12.22,11.96,11.94,2.01,12.18,12.19,11.15,N,-0.084,0.251,8.626,6.784
1765,sz.000791,2021-12-16,2021-12-07,9,26,9,9,9,7.43,7.43,7.43,5.27,5.27,5.27,7.45,7.22,7.39,-1.083,7.31,7.43,5.27,N,-1.624,0.271,27.605,26.387
1768,sz.000795,2021-12-16,2021-12-01,15,16,9,9,9,10.46,10.46,10.46,5.52,5.4,5.07,10.69,9.47,9.72,-1.749,9.55,10.46,5.52,N,-9.362,2.366,41.461,40.638
1774,sz.000801,2021-12-16,2021-12-15,1,8,9,9,9,8.91,8.91,8.91,7.61,7.61,7.61,8.99,8.69,8.91,-0.449,8.87,8.91,7.61,N,-0.449,0.898,14.141,12.121
1776,sz.000803,2021-12-16,2021-12-15,1,20,9,9,9,24.13,24.13,24.13,19.6,19.6,19.6,24.81,23.75,24.13,-0.332,24.05,24.13,19.6,N,-0.332,2.818,18.442,17.199
1780,sz.000810,2021-12-16,2021-12-13,3,6,6,5,4,9.39,9.39,9.39,8.43,8.43,7.92,9.56,9.04,9.1,3.077,9.38,9.39,8.43,N,-0.11,1.868,10.44,6.703
1781,sz.000811,2021-12-16,2021-12-10,6,8,-8,9,9,12.93,14.92,14.92,14.92,12.64,12.46,15.13,13.72,14.17,4.446,14.8,14.92,14.92,N,-0.847,1.482,-0.847,-8.469
1784,sz.000815,2021-12-16,2021-12-15,1,8,7,6,4,6.6,6.6,6.6,5.92,5.92,5.34,6.65,6.49,6.6,-0.152,6.59,6.6,5.92,N,-0.152,0.758,10.152,8.636
1793,sz.000826,2021-12-16,2021-12-15,1,5,1,1,1,4.56,4.61,4.61,4.36,3.78,3.78,4.67,4.54,4.56,0,4.56,4.61,4.36,N,-1.096,1.316,4.386,3.947
1810,sz.000859,2021-12-16,2021-12-03,13,15,7,8,6,6.75,6.75,6.75,5.97,5.58,5.58,6.77,6.63,6.71,0.149,6.72,6.75,5.97,N,-0.447,0.298,11.177,9.836
1812,sz.000861,2021-12-16,2021-12-15,1,16,9,7,7,3.48,3.48,3.48,2.89,2.54,1.97,3.52,3.3,3.48,-3.736,3.35,3.48,2.89,N,-3.736,1.149,13.218,11.782
1817,sz.000875,2021-12-16,2021-12-15,1,16,9,9,9,8.94,8.94,8.94,7.13,6.31,6.31,9.05,8.68,8.94,-1.342,8.82,8.94,7.13,N,-1.342,1.23,18.904,17.338
1836,sz.000899,2021-12-16,2021-12-15,1,15,6,5,6,5.91,5.91,5.91,5.05,4.99,4.99,5.97,5.82,5.91,-0.338,5.89,5.91,5.05,N,-0.338,1.015,14.213,13.029
1852,sz.000919,2021-12-16,2021-12-14,2,8,4,4,2,6.98,6.98,6.98,6.73,6.73,6.39,7,6.93,6.96,-0.144,6.95,6.98,6.73,N,-0.431,0.287,3.161,2.874
1872,sz.000950,2021-12-16,2021-12-01,15,29,1,1,1,4.81,4.81,4.81,4.69,4.69,4.69,4.82,4.76,4.81,-0.208,4.8,4.81,4.69,N,-0.208,0.208,2.287,1.455
1875,sz.000953,2021-12-16,2021-12-13,3,6,2,1,2,4.84,4.84,4.84,4.52,4.52,4.2,4.85,4.72,4.8,0.625,4.83,4.84,4.52,N,-0.208,0.208,6.458,4.167
1885,sz.000966,2021-12-16,2021-12-15,1,29,4,6,6,8.07,8.07,8.07,7.31,7.06,7.06,8.2,8.02,8.07,-0.248,8.05,8.07,7.31,N,-0.248,1.611,9.17,8.798
1895,sz.000977,2021-12-16,2021-12-15,1,8,9,7,6,35.23,35.23,35.23,32.32,32.32,30.6,35.32,34.72,35.23,-0.369,35.1,35.23,32.32,N,-0.369,0.255,7.891,6.812
1907,sz.000995,2021-12-16,2021-12-15,1,15,5,5,6,28.53,28.53,28.53,23.13,22.52,22.52,29.1,27.4,28.53,-3.54,27.52,28.53,23.13,N,-3.54,1.998,15.387,14.967
1932,sz.002016,2021-12-16,2021-12-15,1,16,3,1,1,5.8,5.8,5.8,4.9,4.9,4.81,5.9,5.65,5.8,-2.069,5.68,5.8,4.9,N,-2.069,1.724,13.448,12.931
1943,sz.002028,2021-12-16,2021-12-15,1,5,9,9,9,57.5,57.5,57.5,49.6,49.4,39.41,57.8,55.09,57.5,-2.348,56.15,57.5,49.6,N,-2.348,0.522,11.391,9.548
1954,sz.002039,2021-12-16,2021-12-09,7,28,7,8,8,22.13,22.13,22.13,17.18,17.18,17.18,23,20.66,21.16,3.875,21.98,22.13,17.18,N,-0.709,4.112,22.684,16.446
1960,sz.002045,2021-12-16,2021-12-16,0,9,7,7,9,14.73,14.73,15.3,12.64,12.64,10.39,15.36,14.61,14.61,0.821,14.73,15.3,12.64,Y,-3.901,0.411,14.305,13.484
1968,sz.002053,2021-12-16,2021-12-15,1,16,6,7,7,9.2,9.2,9.2,8.56,8.55,8.15,9.37,9.06,9.2,-0.217,9.18,9.2,8.56,N,-0.217,1.848,6.739,5.435
1972,sz.002057,2021-12-16,2021-12-07,9,8,-8,-8,8,8.27,8.27,9.47,9.47,9.47,6.74,9.75,9.23,9.45,-0.423,9.41,9.47,9.47,N,-0.635,2.963,-0.635,-2.54
1974,sz.002059,2021-12-16,2021-12-15,1,16,3,4,2,5.05,5.05,5.05,4.72,4.72,4.6,5.09,4.95,5.05,-1.188,4.99,5.05,4.72,N,-1.188,0.792,5.347,4.554
1975,sz.002060,2021-12-16,2021-12-15,1,16,8,8,8,5.92,5.92,5.92,5.29,4.62,4.58,6.02,5.82,5.92,-0.676,5.88,5.92,5.29,N,-0.676,1.689,9.966,8.953
1978,sz.002063,2021-12-16,2021-12-15,1,8,9,7,5,9.87,9.87,9.87,8.18,7.77,6.79,10.08,9.62,9.87,-0.507,9.82,9.87,8.18,N,-0.507,2.128,16.616,14.59
1982,sz.002067,2021-12-16,2021-12-02,14,3,5,6,6,4.04,4.04,4.04,3.76,3.67,3.67,4.07,4,4.03,-0.496,4.01,4.04,3.76,N,-0.744,0.744,6.203,5.955
1983,sz.002068,2021-12-16,2021-12-15,1,16,9,9,9,10.33,10.33,10.33,8.42,7.22,5.78,10.66,10,10.33,-0.097,10.32,10.33,8.42,N,-0.097,3.195,18.393,15.295
1991,sz.002077,2021-12-16,2021-12-07,9,12,-6,-7,7,7.1,7.1,7.75,7.75,7.75,6.47,7.9,7.41,7.29,4.115,7.59,7.75,7.75,N,-2.195,2.058,-2.195,-4.664
2018,sz.002104,2021-12-16,2021-11-30,16,8,4,4,2,6.48,6.48,6.48,5.99,5.44,5.44,6.56,6.37,6.45,-0.775,6.4,6.48,5.99,N,-1.24,1.24,6.357,5.891
2026,sz.002112,2021-12-16,2021-12-15,1,8,6,5,4,8.53,8.53,8.53,7.23,7.23,6.6,9.1,8.19,8.53,-2.345,8.33,8.53,7.23,N,-2.345,6.682,12.896,11.254
2063,sz.002150,2021-12-16,2021-12-01,15,2,5,4,4,6.33,6.33,6.33,5.97,5.91,5.32,6.34,6.24,6.28,0.478,6.31,6.33,5.97,N,-0.318,0.159,5.414,4.299
2065,sz.002152,2021-12-16,2021-12-14,2,26,4,4,5,11.76,11.76,11.76,10.52,10.66,10.52,11.79,11.62,11.72,-0.341,11.68,11.76,10.66,N,-0.683,0.256,8.703,8.191
2083,sz.002170,2021-12-16,2021-12-16,0,2,8,9,9,8.09,8.12,8.12,7.5,6.75,5.93,8.25,7.61,7.6,6.447,8.09,8.12,7.5,Y,-0.395,1.711,7.763,1.447
2090,sz.002177,2021-12-16,2021-12-14,2,8,6,7,6,6.87,6.87,6.87,6.31,5.6,5.59,6.95,6.68,6.86,-1.312,6.77,6.87,6.31,N,-1.458,1.166,6.706,5.394
2093,sz.002180,2021-12-16,2021-12-09,7,14,9,9,9,48.15,48.15,48.15,42.62,36.3,35.14,48.78,46.67,47.43,-0.485,47.2,48.15,42.62,N,-2.003,1.328,9.656,8.539
2095,sz.002182,2021-12-16,2021-12-10,6,16,8,8,8,24.26,24.26,24.26,21.12,16.09,16.09,24.38,23.39,24.07,-0.831,23.87,24.26,21.12,N,-1.62,0.499,11.425,9.431
2102,sz.002189,2021-12-16,2021-12-09,7,13,9,8,7,23.7,23.7,23.7,20.58,20.5,19.86,24.06,23.02,22.98,2.959,23.66,23.7,20.58,N,-0.174,1.567,13.403,10.618
2153,sz.002241,2021-12-16,2021-12-13,3,17,9,9,9,57.4,57.4,57.4,51.73,51.73,47,57.74,56.4,56.7,1.164,57.36,57.4,51.73,N,-0.071,0.6,9.929,8.236
2158,sz.002246,2021-12-16,2021-12-14,2,15,8,7,6,8.12,8.12,8.12,7,7,6.46,8.15,7.8,7.86,0.763,7.92,8.12,7,N,-2.545,0.382,11.705,10.178
2167,sz.002255,2021-12-16,2021-12-16,0,9,8,8,9,6.92,6.92,7,6.16,6.16,5.57,7.05,6.47,6.51,6.298,6.92,7,6.16,Y,-1.229,0.768,11.674,4.762
2194,sz.002284,2021-12-16,2021-12-02,14,14,9,9,9,10.44,10.44,10.44,8,6.52,6.52,10.47,9.97,10.43,-4.027,10.01,10.44,8,N,-4.123,0.288,19.271,18.888
2211,sz.002301,2021-12-16,2021-12-15,1,16,3,3,1,8.48,8.48,8.48,6.84,6.84,6.48,8.89,8.26,8.48,-0.354,8.45,8.48,6.84,N,-0.354,4.835,18.986,16.745
2216,sz.002306,2021-12-16,2021-12-15,1,16,7,6,7,3.35,3.35,3.35,2.71,2.71,2.71,3.38,3.27,3.35,-1.791,3.29,3.35,2.71,N,-1.791,0.896,17.313,16.716
2226,sz.002316,2021-12-16,2021-12-15,1,5,2,2,1,4.26,4.31,4.31,3.94,3.58,3.58,4.43,4.18,4.26,-1.408,4.2,4.31,3.94,N,-2.582,2.817,6.103,5.634
2230,sz.002320,2021-12-16,2021-12-14,2,15,1,2,1,6.19,6.19,6.19,5.75,5.75,5.46,6.23,6.05,6.18,-1.133,6.11,6.19,5.75,N,-1.294,0.647,5.825,4.854
2249,sz.002339,2021-12-16,2021-12-15,1,8,9,9,8,7.99,7.99,7.99,7.22,6.67,6.67,8.1,7.85,7.99,-1.001,7.91,7.99,7.22,N,-1.001,1.377,8.636,7.885
2258,sz.002348,2021-12-16,2021-12-15,1,16,1,1,1,2.15,2.15,2.15,1.99,1.98,1.91,2.17,2.13,2.15,-0.93,2.13,2.15,1.99,N,-0.93,0.93,6.512,6.512
2264,sz.002354,2021-12-16,2021-12-15,1,16,9,9,9,5.23,5.23,5.23,3.23,3.23,3.23,5.45,4.88,5.23,-1.912,5.13,5.23,3.23,N,-1.912,4.207,36.329,31.549
2272,sz.002362,2021-12-16,2021-12-14,2,7,1,1,2,16.78,16.78,16.78,15.62,15.62,15,16.83,16.51,16.59,0.663,16.7,16.78,15.62,N,-0.482,0.301,6.51,5.365
2294,sz.002384,2021-12-16,2021-12-15,1,9,6,5,5,27.18,27.18,27.18,23.14,23.14,23.14,27.68,26.5,27.18,-1.104,26.88,27.18,23.14,N,-1.104,1.84,13.76,12.362
2297,sz.002387,2021-12-16,2021-12-15,1,8,2,1,1,9.4,9.4,9.4,8.52,8.49,7.72,9.5,9.24,9.4,-0.957,9.31,9.4,8.52,N,-0.957,1.064,8.404,7.66
2299,sz.002389,2021-12-16,2021-12-15,1,21,7,7,7,28.6,28.6,28.6,23.26,23.26,23.26,28.8,27.94,28.6,-1.469,28.18,28.6,23.26,N,-1.469,0.699,17.203,16.364
2310,sz.002400,2021-12-16,2021-12-15,1,19,3,3,3,5.09,5.09,5.09,4.56,4.56,4.56,5.11,4.93,5.09,-0.589,5.06,5.09,4.56,N,-0.589,0.393,9.823,7.269
2318,sz.002408,2021-12-16,2021-12-13,3,24,5,6,7,10.82,10.82,10.82,8.64,8.64,8.64,10.86,10.6,10.81,-0.555,10.75,10.82,8.64,N,-0.648,0.37,19.519,18.131
2349,sz.002439,2021-12-16,2021-12-03,13,4,2,1,1,30.17,30.17,30.17,27.73,27.73,24.52,30.49,29.38,29.54,1.862,30.09,30.17,27.73,N,-0.271,1.083,7.989,5.586
2355,sz.002445,2021-12-16,2021-12-02,14,16,9,9,9,3.14,3.14,3.14,2.64,2.42,2.42,3.15,2.92,2.96,3.716,3.07,3.14,2.64,N,-2.365,0.338,14.527,9.459
2362,sz.002452,2021-12-16,2021-12-15,1,5,9,9,9,11.34,11.34,11.34,10.35,9.05,8.47,11.36,10.8,11.34,-4.586,10.82,11.34,10.35,N,-4.586,0.176,4.145,3.968
2372,sz.002462,2021-12-16,2021-12-15,1,9,2,1,1,13.04,13.04,13.04,12.26,12.22,11.91,13.09,12.87,13.04,-0.613,12.96,13.04,12.26,N,-0.613,0.383,5.368,4.678
2385,sz.002475,2021-12-16,2021-12-13,3,11,4,4,4,46.66,46.66,46.66,38.63,38.63,38.63,46.78,45.45,45.37,2.623,46.56,46.66,38.63,N,-0.22,0.264,17.479,15.032
2388,sz.002479,2021-12-16,2021-12-15,1,16,2,2,1,6.04,6.04,6.04,5.48,5.47,5.3,6.09,5.95,6.04,-0.497,6.01,6.04,5.48,N,-0.497,0.828,8.775,7.781
2422,sz.002514,2021-12-16,2021-12-15,1,6,9,9,7,5.35,5.35,5.35,4.76,4.42,3.9,5.39,5.19,5.35,-2.243,5.23,5.35,4.76,N,-2.243,0.748,8.785,8.037
2424,sz.002516,2021-12-16,2021-12-13,3,11,-7,-7,-8,5.56,5.56,5.56,6.38,6.38,6.38,6.46,6.07,6.03,1.493,6.12,5.56,6.38,N,-4.312,1.327,9.287,8.458
2436,sz.002529,2021-12-16,2021-12-15,1,16,9,9,9,34.4,34.4,34.4,27.44,27.44,27.44,35.76,33.3,34.4,-0.581,34.2,34.4,27.44,N,-0.581,3.953,19.651,17.035
2438,sz.002531,2021-12-16,2021-12-15,1,21,8,8,8,21.28,21.28,21.28,18.4,18.4,18.4,21.48,20.65,21.28,-1.692,20.92,21.28,18.4,N,-1.692,0.94,11.842,10.573
2467,sz.002560,2021-12-16,2021-12-07,9,15,-2,-1,2,5.62,5.62,6.13,6.13,6.13,5.21,6.2,6.05,6.11,0,6.11,6.13,6.13,N,-0.327,1.146,-0.327,-1.309
2488,sz.002581,2021-12-16,2021-12-15,1,16,8,6,5,23.45,23.45,23.45,18.19,14.21,14.21,25.68,22.35,23.45,-3.71,22.58,23.45,18.19,N,-3.71,9.51,18.721,17.74
2492,sz.002585,2021-12-16,2021-12-14,2,6,9,9,9,29.86,29.86,29.86,26.35,26.35,22.47,30.18,29.11,29.56,-0.169,29.51,29.86,26.35,N,-1.184,1.083,10.69,9.337
2496,sz.002589,2021-12-16,2021-12-15,1,9,1,1,1,3.64,3.64,3.64,3.49,3.49,3.37,3.66,3.6,3.64,-0.275,3.63,3.64,3.49,N,-0.275,0.549,3.846,3.022
2529,sz.002624,2021-12-16,2021-12-14,2,12,3,3,3,22.38,22.38,22.38,18.58,18.58,18.58,22.48,21.18,21.76,0.414,21.85,22.38,18.58,N,-2.436,0.46,15.028,11.949
2539,sz.002635,2021-12-16,2021-12-14,2,7,7,5,4,17.83,17.83,17.83,14.93,14.93,14.93,18.09,17.24,17.54,-1.14,17.34,17.83,14.93,N,-2.794,1.482,13.74,13.17
2548,sz.002644,2021-12-16,2021-11-30,16,12,2,2,1,7.42,7.42,7.42,7.1,6.9,6.9,7.44,7.36,7.38,0.271,7.4,7.42,7.1,N,-0.271,0.271,4.065,3.523
2550,sz.002646,2021-12-16,2021-12-15,1,9,6,5,6,22.13,22.13,22.13,19.91,19.27,18.39,22.37,21.54,22.13,-2.576,21.56,22.13,19.91,N,-2.576,1.085,7.456,7.366
2558,sz.002654,2021-12-16,2021-12-15,1,16,7,5,5,4.27,4.27,4.27,3.49,3.49,3.26,4.49,4.14,4.27,-1.171,4.22,4.27,3.49,N,-1.171,5.152,17.096,15.222
2564,sz.002660,2021-12-16,2021-12-10,6,3,6,4,4,8.36,8.36,8.36,7.59,7.59,6.7,8.4,8.2,8.29,-0.241,8.27,8.36,7.59,N,-1.086,0.483,8.203,7.358
2572,sz.002668,2021-12-16,2021-12-15,1,16,7,6,6,5.97,5.97,5.97,5.36,5.36,5.09,5.99,5.87,5.97,-1.34,5.89,5.97,5.36,N,-1.34,0.335,8.878,8.543
2582,sz.002678,2021-12-16,2021-12-13,3,14,1,2,1,6.81,6.81,6.81,6.57,6.5,6.5,6.82,6.76,6.75,0.296,6.77,6.81,6.57,N,-0.593,0.148,2.963,2.815
2606,sz.002703,2021-12-16,2021-12-14,2,7,7,7,7,6.17,6.17,6.17,5.64,5.64,5.59,6.19,5.98,6.05,1.322,6.13,6.17,5.64,N,-0.661,0.331,8.099,5.62
2621,sz.002721,2021-12-16,2021-12-15,1,1,8,6,5,3.72,3.72,3.72,3.38,3.38,2.7,3.97,3.59,3.72,-3.226,3.6,3.72,3.38,N,-3.226,6.72,5.914,5.645
2642,sz.002742,2021-12-16,2021-12-15,1,6,6,4,4,7.09,7.09,7.09,6.58,6.58,5.99,7.19,7.01,7.09,-0.705,7.04,7.09,6.58,N,-0.705,1.41,6.488,6.065
2643,sz.002743,2021-12-16,2021-12-16,0,17,2,2,2,6.91,6.91,6.99,6.23,6.23,5.96,7.02,6.68,6.69,3.288,6.91,6.99,6.23,Y,-1.196,0.448,10.164,6.726
2696,sz.002802,2021-12-16,2021-12-07,9,8,1,3,3,23.1,23.1,23.1,20.72,20.72,18.98,23.29,22.92,23,0.217,23.05,23.1,20.72,N,-0.217,0.826,10.13,9.565
2701,sz.002808,2021-12-16,2021-12-07,9,6,-3,2,1,7.53,7.98,7.98,7.98,6.63,6.63,8.01,7.83,7.85,1.529,7.97,7.98,7.98,N,-0.127,0.382,-0.127,-1.911
2738,sz.002848,2021-12-16,2021-12-03,13,4,2,1,1,8.98,8.98,8.98,8.64,8.49,7.73,9.01,8.91,8.95,0.112,8.96,8.98,8.64,N,-0.223,0.335,3.575,3.017
2747,sz.002858,2021-12-16,2021-12-14,2,11,9,9,9,19.78,19.78,19.78,16.85,15.81,14.18,20.09,19.52,19.69,0.356,19.76,19.78,16.85,N,-0.102,1.574,14.779,13.56
2765,sz.002877,2021-12-16,2021-12-14,2,7,5,3,3,6.87,6.87,6.87,6.41,6.41,6.41,6.9,6.7,6.71,1.192,6.79,6.87,6.41,N,-1.192,0.447,5.663,4.322
2767,sz.002879,2021-12-16,2021-12-07,9,7,-8,-8,9,21.88,21.88,25.85,25.85,25.85,16.72,26.55,25.27,25.45,0.275,25.52,25.85,25.85,N,-1.297,2.75,-1.297,-2.279
2784,sz.002897,2021-12-16,2021-12-15,1,19,9,9,9,56.55,56.55,56.55,42.1,42.1,42.1,57.98,53.98,56.55,-1.362,55.78,56.55,42.1,N,-1.362,2.529,24.191,21.008
2785,sz.002898,2021-12-16,2021-12-07,9,6,-5,3,1,9.6,10.03,10.03,10.03,8.87,8.87,10.04,9.84,9.86,0.811,9.94,10.03,10.03,N,-0.913,0.101,-0.913,-1.927
2798,sz.002912,2021-12-16,2021-12-14,2,7,2,1,1,33.06,33.06,33.06,30.63,30.63,29.16,33.24,32.63,32.9,-0.608,32.7,33.06,30.63,N,-1.094,0.547,6.292,6.079
2802,sz.002917,2021-12-16,2021-12-14,2,7,7,6,4,10.25,10.25,10.25,8.29,8.29,7.42,10.47,9.65,9.65,4.352,10.07,10.25,8.29,N,-1.865,2.28,18.446,14.093
2805,sz.002920,2021-12-16,2021-12-02,14,16,9,9,9,142.8,142.8,142.8,108.26,108.26,107.35,144.3,137.42,138.88,2.254,142.01,142.8,108.26,N,-0.569,1.08,24.302,20.997
2806,sz.002921,2021-12-16,2021-12-13,3,6,5,3,3,17.38,17.38,17.38,15.68,15.68,14.18,17.45,16.7,16.94,0.708,17.06,17.38,15.68,N,-1.889,0.413,8.146,6.021
